Eva Viesi & Universit\`a di Verona, Italy \\ 
Francesca Marturano & Istituto Oncologico Veneto, Italy \\
Stefano Maestri & Universit\`a di Camerino, Italy \\
Giacomo Baruzzo & Universit\`a di Padova, Italy \\
Isotta Trescato & Universit\`a di Padova, Italy \\
Giovanni Birolo & Universit\`a di Torino, Italy \\
Marco Pansera & Consiglio Nazionale delle Ricerche, Italy \\
Eleonora Auletta & Universidade de Lisboa, Portugal \\
Chiara Roversi & Universit\`a di Padova, Italy \\
Pietro Bosoni & Universit\`a di Pavia, Italy \\
Iulian Ciocoiu & Universitatea Tehnică Gheorghe Asachi din Iași, Romania \\
Roberto Di Marco & Universit\`a di Verona, Italy \\
Emanuel Weitschek & Universit\`a Uninettuno, Italy \\
Binh Nguyen & Victoria University of Wellington, New Zealand \\
Marcio Dorn & Universidade Federal do Rio Grande do Sul, Brasile \\
Bayu Adhi Tama & University of Maryland, USA \\
Alessandro Guazzo & Universit\`a di Padova, Italy \\
Alessia Colonna & Universit\`a di Padova, Italy \\
Benjamin Huremagic & Katholieke Universiteit Leuven, Belgium \\
Andrea Tangherloni & Universit\`a di Bergamo, Italy \\
Youngro Lee & Seoul National University, South Korea \\
Tatiana Latychevskaia & Paul Scherrer Institut, Switzerland \\
Burra Venkata Durga Kumar &  Xiamen University, China \\
Simone Spolaor  & Universit\`a di Milano-Bicocca, Italy \\
Karin Verspoor &  RMIT University, Australia \\
Daniele Maria Papetti &  Universit\`a di Milano-Bicocca, Italy \\
Laura Veschetti &  Universit\`a di Verona, Italy \\
Claudia Mengoni & Universit\`a di Verona, Italy \\
Arnout Van Messem &  Université de Liège, Belgium \\
Mirko Treccani &  Universit\`a di Verona, Italy \\
William Yuan &  Harvard Medical School, USA \\
Simone Riva &  University of Oxford, England \\
Mikele Milia &  Universit\`a di Padova, Italy \\
Umberto Perron &  Human Technopole, Italy \\
Eugenio Del Prete &  Istituto Telethon di Genetica e Medicina, Italy   \\
